Command: /home/sjp/Desktop/ICP2_verify/ICP2_verify/./work_lib/simv -l log/fetch_random_test.log +MEM_FILE=./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin +UVM_TIMEOUT=900000000 +UVM_TESTNAME=fetch_random_test
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Dec  3 15:24 2025
UVM_INFO /usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

MEM_File = ./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin
dut:load one byte Init mem [0x00000000] = 0xf3
-------------------------------------------------------------------------------------------
req                            bpu_seq_item  -     @229506                                 
  pred                         integral      1     'h0                                     
  bpu_target                   integral      32    'h2                                     
  begin_time                   time          64    413000                                  
  end_time                     time          64    413000                                  
  depth                        int           32    'd3                                     
  parent sequence (name)       string        23    bpu_weighted_random_seq                 
  parent sequence (full name)  string        28    vseq.bpu_weighted_random_seq            
  sequencer                    string        40    uvm_test_top.m_env.m_bpu_agent.sequencer
-------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/uvm_tb/sequence/exec_weighted_random_seq.svh(47) @ 413000: uvm_test_top.m_env.m_exec_agent.sequencer@@vseq.exec_weighted_random_seq [exec_weighted_random_seq] ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            exec_seq_item  -     @229512                                  
  redirect_target              integral       32    'h0                                      
  redirect_flag                integral       1     'h0                                      
  pc_src                       integral       1     'h0                                      
  pc_write                     integral       1     'h1                                      
  exe_isbranch                 integral       1     'h0                                      
  exe_pc_in                    integral       32    'h0                                      
  begin_time                   time           64    413000                                   
  end_time                     time           64    413000                                   
  depth                        int            32    'd3                                      
  parent sequence (name)       string         24    exec_weighted_random_seq                 
  parent sequence (full name)  string         29    vseq.exec_weighted_random_seq            
  sequencer                    string         41    uvm_test_top.m_env.m_exec_agent.sequencer
---------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/env/refmod.svh(161) @ 438000: uvm_test_top.m_env.refmod [refmod] send an instruction
UVM_INFO ./fetch_tb/env/refmod.svh(162) @ 438000: uvm_test_top.m_env.refmod [refmod] pc=0000002c
UVM_INFO ./fetch_tb/env/refmod.svh(163) @ 438000: uvm_test_top.m_env.refmod [refmod] instruction=00001817
UVM_INFO ./fetch_tb/env/refmod.svh(164) @ 438000: uvm_test_top.m_env.refmod [refmod] if_id_flush=0
UVM_INFO ./fetch_tb/env/refmod.svh(165) @ 438000: uvm_test_top.m_env.refmod [refmod] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(55) @ 438000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] send an instruction
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(56) @ 438000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] pc=00000010
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(57) @ 438000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] instruction=00c70713
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(58) @ 438000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] if_id_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(59) @ 438000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/bpu_agent/bpu_driver.svh(29) @ 438000: uvm_test_top.m_env.m_bpu_agent.driver [bpu_driver] driver waiting get_next_item
UVM_ERROR ./fetch_tb/env/if_scoreboard.svh(63) @ 438000: uvm_test_top.m_env.if_sb [FETCH_SCOREBOARD] PC mismatch: DUT=00000010 REF=0000002c
UVM_INFO ./fetch_tb/uvm_tb/sequence/bpu_weighted_random_seq.svh(27) @ 438000: uvm_test_top.m_env.m_bpu_agent.sequencer@@vseq.bpu_weighted_random_seq [bpu_weighted_random_seq] -------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                   
-------------------------------------------------------------------------------------------
req                            bpu_seq_item  -     @229554                                 
  pred                         integral      1     'h0                                     
  bpu_target                   integral      32    'h2a                                    
  begin_time                   time          64    438000                                  
  end_time                     time          64    438000                                  
  depth                        int           32    'd3                                     
  parent sequence (name)       string        23    bpu_weighted_random_seq                 
  parent sequence (full name)  string        28    vseq.bpu_weighted_random_seq            
  sequencer                    string        40    uvm_test_top.m_env.m_bpu_agent.sequencer
-------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/uvm_tb/sequence/exec_weighted_random_seq.svh(47) @ 438000: uvm_test_top.m_env.m_exec_agent.sequencer@@vseq.exec_weighted_random_seq [exec_weighted_random_seq] ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            exec_seq_item  -     @229560                                  
  redirect_target              integral       32    'h1ef                                    
  redirect_flag                integral       1     'h1                                      
  pc_src                       integral       1     'h0                                      
  pc_write                     integral       1     'h1                                      
  exe_isbranch                 integral       1     'h0                                      
  exe_pc_in                    integral       32    'h0                                      
  begin_time                   time           64    438000                                   
  end_time                     time           64    438000                                   
  depth                        int            32    'd3                                      
  parent sequence (name)       string         24    exec_weighted_random_seq                 
  parent sequence (full name)  string         29    vseq.exec_weighted_random_seq            
  sequencer                    string         41    uvm_test_top.m_env.m_exec_agent.sequencer
---------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/env/refmod.svh(161) @ 463000: uvm_test_top.m_env.refmod [refmod] send an instruction
UVM_INFO ./fetch_tb/env/refmod.svh(162) @ 463000: uvm_test_top.m_env.refmod [refmod] pc=00000030
UVM_INFO ./fetch_tb/env/refmod.svh(163) @ 463000: uvm_test_top.m_env.refmod [refmod] instruction=37c80813
UVM_INFO ./fetch_tb/env/refmod.svh(164) @ 463000: uvm_test_top.m_env.refmod [refmod] if_id_flush=0
UVM_INFO ./fetch_tb/env/refmod.svh(165) @ 463000: uvm_test_top.m_env.refmod [refmod] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(55) @ 463000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] send an instruction
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(56) @ 463000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] pc=00000014
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(57) @ 463000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] instruction=00000000
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(58) @ 463000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] if_id_flush=1
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(59) @ 463000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] id_ex_flush=1
UVM_INFO ./fetch_tb/agents/bpu_agent/bpu_driver.svh(29) @ 463000: uvm_test_top.m_env.m_bpu_agent.driver [bpu_driver] driver waiting get_next_item
UVM_ERROR ./fetch_tb/env/if_scoreboard.svh(63) @ 463000: uvm_test_top.m_env.if_sb [FETCH_SCOREBOARD] PC mismatch: DUT=00000014 REF=00000030
UVM_INFO ./fetch_tb/uvm_tb/sequence/bpu_weighted_random_seq.svh(27) @ 463000: uvm_test_top.m_env.m_bpu_agent.sequencer@@vseq.bpu_weighted_random_seq [bpu_weighted_random_seq] -------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                   
-------------------------------------------------------------------------------------------
req                            bpu_seq_item  -     @229602                                 
  pred                         integral      1     'h0                                     
  bpu_target                   integral      32    'h14                                    
  begin_time                   time          64    463000                                  
  end_time                     time          64    463000                                  
  depth                        int           32    'd3                                     
  parent sequence (name)       string        23    bpu_weighted_random_seq                 
  parent sequence (full name)  string        28    vseq.bpu_weighted_random_seq            
  sequencer                    string        40    uvm_test_top.m_env.m_bpu_agent.sequencer
-------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/uvm_tb/sequence/exec_weighted_random_seq.svh(47) @ 463000: uvm_test_top.m_env.m_exec_agent.sequencer@@vseq.exec_weighted_random_seq [exec_weighted_random_seq] ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
